2015-06-26T09:37:58Z,37.394281,-122.029019,-14.000000,3.000000,12.900000,10.750000
2015-06-26T09:37:59Z,37.394379,-122.028985,-14.000000,3.000000,13.300000,11.000000
2015-06-26T09:38:00Z,37.394479,-122.028960,-15.000000,3.000000,14.000000,11.250000
2015-06-26T09:38:01Z,37.394587,-122.028927,-15.000000,4.000000,14.400000,11.750000
2015-06-26T09:38:02Z,37.394688,-122.028895,-15.000000,5.000000,14.400000,11.750000
2015-06-26T09:38:03Z,37.394824,-122.028856,-16.000000,4.000000,13.000000,14.250000
2015-06-26T09:38:04Z,37.394959,-122.028810,-16.000000,3.000000,14.500000,16.500000
2015-06-26T09:38:05Z,37.395104,-122.028767,-15.000000,3.000000,14.900000,16.500000
2015-06-26T09:38:06Z,37.395230,-122.028717,-17.000000,4.000000,15.900000,17.000000
2015-06-26T09:38:07Z,37.395375,-122.028661,-17.000000,4.000000,14.100000,18.000000
2015-06-26T09:38:08Z,37.395532,-122.028614,-17.000000,5.000000,13.200000,18.250000
2015-06-26T09:38:09Z,37.395691,-122.028567,-17.000000,7.000000,13.200000,18.250000
2015-06-26T09:38:10Z,37.395876,-122.028507,-18.000000,4.000000,11.700000,19.250000
2015-06-26T09:38:11Z,37.396068,-122.028444,-18.000000,4.000000,12.700000,20.250000
2015-06-26T09:38:12Z,37.396250,-122.028389,-18.000000,4.000000,14.400000,20.750000
2015-06-26T09:38:13Z,37.396430,-122.028331,-18.000000,5.000000,14.400000,20.750000
2015-06-26T09:38:14Z,37.396634,-122.028257,-19.000000,4.000000,16.700001,21.750000
2015-06-26T09:38:15Z,37.396818,-122.028182,-21.000000,4.000000,17.900000,21.750000
2015-06-26T09:38:16Z,37.396994,-122.028104,-21.000000,4.000000,18.600000,21.750000
2015-06-26T09:38:17Z,37.397176,-122.028032,-21.000000,3.000000,17.100000,21.750000
2015-06-26T09:38:18Z,37.397366,-122.027959,-21.000000,3.000000,16.700001,22.000000
2015-06-26T09:38:19Z,37.397565,-122.027881,-21.000000,4.000000,16.600000,22.250000
2015-06-26T09:38:20Z,37.397752,-122.027805,-21.000000,3.000000,17.000000,22.250000
2015-06-26T09:38:21Z,37.397949,-122.027730,-22.000000,3.000000,16.900000,22.500000
2015-06-26T09:38:22Z,37.398137,-122.027640,-22.000000,3.000000,21.299999,22.000000
2015-06-26T09:38:23Z,37.398318,-122.027524,-21.000000,3.000000,29.600000,21.000000
2015-06-26T09:38:24Z,37.398482,-122.027407,-21.000000,5.000000,29.600000,21.000000
2015-06-26T09:38:25Z,37.398655,-122.027215,-21.000000,5.000000,37.200001,23.000000
2015-06-26T09:38:26Z,37.398819,-122.027059,-21.000000,8.000000,37.200001,23.000000
2015-06-26T09:38:27Z,37.398524,-122.026722,-20.000000,4.000000,97.500000,21.250000
2015-06-26T09:38:28Z,37.398474,-122.026486,-22.000000,4.000000,100.800003,22.250000
2015-06-26T09:38:29Z,37.398438,-122.026225,-22.000000,4.000000,100.900002,24.000000
2015-06-26T09:38:30Z,37.398388,-122.025928,-25.000000,4.000000,99.699997,25.500000
2015-06-26T09:38:31Z,37.398326,-122.025640,-26.000000,4.000000,99.500000,27.000000
2015-06-26T09:38:32Z,37.398285,-122.025349,-26.000000,4.000000,101.300003,28.250000
2015-06-26T09:38:33Z,37.398230,-122.025031,-27.000000,4.000000,102.400002,29.750000
2015-06-26T09:38:34Z,37.398166,-122.024695,-27.000000,4.000000,103.099998,31.000000
2015-06-26T09:38:35Z,37.398091,-122.024338,-26.000000,4.000000,104.300003,32.500000
2015-06-26T09:38:36Z,37.398015,-122.023976,-25.000000,4.000000,105.000000,33.250000
2015-06-26T09:38:37Z,37.397938,-122.023615,-25.000000,4.000000,105.000000,33.250000
2015-06-26T09:38:38Z,37.397853,-122.023233,-25.000000,4.000000,105.099998,34.000000
2015-06-26T09:38:39Z,37.397774,-122.022862,-25.000000,4.000000,105.400002,34.250000
2015-06-26T09:38:40Z,37.397696,-122.022488,-26.000000,4.000000,105.400002,34.000000
2015-06-26T09:38:41Z,37.397622,-122.022120,-26.000000,4.000000,105.300003,34.000000
2015-06-26T09:38:42Z,37.397544,-122.021766,-25.000000,4.000000,105.199997,33.750000
2015-06-26T09:38:43Z,37.397463,-122.021371,-25.000000,4.000000,105.300003,34.000000
2015-06-26T09:38:44Z,37.397390,-122.021024,-26.000000,4.000000,105.199997,33.500000
2015-06-26T09:38:45Z,37.397314,-122.020659,-27.000000,4.000000,105.300003,33.000000
2015-06-26T09:38:46Z,37.397234,-122.020292,-27.000000,5.000000,105.300003,33.000000
2015-06-26T09:38:47Z,37.397164,-122.019917,-28.000000,4.000000,105.199997,33.250000
2015-06-26T09:38:48Z,37.397082,-122.019556,-28.000000,4.000000,105.300003,33.250000
2015-06-26T09:38:49Z,37.397009,-122.019202,-29.000000,4.000000,105.199997,33.500000
2015-06-26T09:38:50Z,37.396923,-122.018837,-29.000000,4.000000,105.500000,33.000000
2015-06-26T09:38:51Z,37.396835,-122.018474,-30.000000,3.000000,105.599998,32.750000
2015-06-26T09:38:52Z,37.396747,-122.018135,-27.000000,4.000000,106.599998,32.750000
2015-06-26T09:38:53Z,37.396666,-122.017787,-28.000000,4.000000,105.400002,32.750000
2015-06-26T09:38:54Z,37.396575,-122.017416,-27.000000,4.000000,105.099998,32.750000
2015-06-26T09:38:55Z,37.396502,-122.017074,-27.000000,4.000000,104.500000,32.500000
2015-06-26T09:38:56Z,37.396425,-122.016717,-26.000000,4.000000,105.599998,32.500000
2015-06-26T09:38:57Z,37.396349,-122.016366,-26.000000,4.000000,105.699997,32.500000
2015-06-26T09:38:58Z,37.396274,-122.016013,-26.000000,4.000000,105.699997,32.250000
2015-06-26T09:38:59Z,37.396207,-122.015651,-28.000000,4.000000,105.199997,32.250000
2015-06-26T09:39:00Z,37.396131,-122.015303,-29.000000,3.000000,105.300003,32.250000
2015-06-26T09:39:01Z,37.396056,-122.014957,-28.000000,4.000000,105.099998,32.000000
2015-06-26T09:39:02Z,37.395983,-122.014592,-27.000000,3.000000,105.500000,31.500000
2015-06-26T09:39:03Z,37.395907,-122.014269,-27.000000,3.000000,105.300003,31.500000
2015-06-26T09:39:04Z,37.395831,-122.013940,-29.000000,4.000000,105.500000,31.250000
2015-06-26T09:39:05Z,37.395765,-122.013608,-30.000000,4.000000,105.400002,31.000000
2015-06-26T09:39:06Z,37.395688,-122.013276,-29.000000,4.000000,105.500000,31.000000
2015-06-26T09:39:07Z,37.395612,-122.012931,-29.000000,4.000000,105.500000,31.000000
2015-06-26T09:39:08Z,37.395539,-122.012599,-30.000000,4.000000,105.400002,31.000000
2015-06-26T09:39:09Z,37.395464,-122.012256,-31.000000,4.000000,105.300003,30.750000
2015-06-26T09:39:10Z,37.395383,-122.011908,-31.000000,4.000000,105.300003,30.750000
2015-06-26T09:39:11Z,37.395311,-122.011577,-31.000000,4.000000,105.400002,30.500000
2015-06-26T09:39:12Z,37.395235,-122.011266,-32.000000,4.000000,105.500000,30.500000
2015-06-26T09:39:13Z,37.395155,-122.010931,-32.000000,4.000000,105.400002,30.250000
2015-06-26T09:39:14Z,37.395083,-122.010606,-33.000000,4.000000,105.599998,30.250000
2015-06-26T09:39:15Z,37.395009,-122.010269,-33.000000,4.000000,105.599998,30.250000
2015-06-26T09:39:16Z,37.394933,-122.009952,-32.000000,4.000000,105.500000,30.250000
2015-06-26T09:39:17Z,37.394864,-122.009626,-31.000000,4.000000,105.300003,30.250000
2015-06-26T09:39:18Z,37.394795,-122.009281,-30.000000,4.000000,105.300003,30.250000
2015-06-26T09:39:19Z,37.394727,-122.008952,-31.000000,4.000000,104.699997,30.250000
2015-06-26T09:39:20Z,37.394639,-122.008627,-32.000000,4.000000,106.300003,30.500000
2015-06-26T09:39:21Z,37.394566,-122.008294,-32.000000,4.000000,107.000000,30.750000
2015-06-26T09:39:22Z,37.394489,-122.007969,-32.000000,4.000000,108.000000,30.500000
2015-06-26T09:39:23Z,37.394407,-122.007647,-32.000000,4.000000,108.199997,30.750000
2015-06-26T09:39:24Z,37.394319,-122.007310,-31.000000,4.000000,108.599998,30.750000
2015-06-26T09:39:25Z,37.394231,-122.006983,-31.000000,5.000000,108.599998,30.750000
2015-06-26T09:39:26Z,37.394138,-122.006638,-32.000000,6.000000,108.300003,30.750000
2015-06-26T09:39:27Z,37.394052,-122.006310,-32.000000,7.000000,108.300003,30.750000
2015-06-26T09:39:28Z,37.393958,-122.005980,-33.000000,5.000000,109.400002,30.750000
2015-06-26T09:39:29Z,37.393858,-122.005644,-34.000000,4.000000,108.800003,31.000000
2015-06-26T09:39:30Z,37.393775,-122.005313,-34.000000,4.000000,108.500000,31.250000
2015-06-26T09:39:31Z,37.393681,-122.004979,-33.000000,4.000000,108.099998,31.250000
2015-06-26T09:39:32Z,37.393597,-122.004645,-33.000000,4.000000,108.400002,31.250000
2015-06-26T09:39:33Z,37.393506,-122.004307,-33.000000,4.000000,108.500000,31.250000
2015-06-26T09:39:34Z,37.393416,-122.003969,-33.000000,4.000000,108.800003,31.000000
2015-06-26T09:39:35Z,37.393325,-122.003637,-32.000000,4.000000,109.000000,31.000000
2015-06-26T09:39:36Z,37.393232,-122.003310,-32.000000,4.000000,109.400002,31.000000
2015-06-26T09:39:37Z,37.393139,-122.002978,-32.000000,4.000000,109.400002,31.000000
2015-06-26T09:39:38Z,37.393049,-122.002643,-32.000000,4.000000,109.699997,31.000000
2015-06-26T09:39:39Z,37.392955,-122.002315,-32.000000,4.000000,109.699997,31.000000
2015-06-26T09:39:40Z,37.392862,-122.001992,-32.000000,4.000000,109.800003,31.000000
2015-06-26T09:39:41Z,37.392770,-122.001659,-32.000000,4.000000,110.000000,31.000000
2015-06-26T09:39:42Z,37.392667,-122.001325,-32.000000,3.000000,109.900002,31.250000
2015-06-26T09:39:43Z,37.392578,-122.001002,-32.000000,3.000000,110.300003,31.750000
2015-06-26T09:39:44Z,37.392481,-122.000668,-31.000000,4.000000,110.000000,32.000000
2015-06-26T09:39:45Z,37.392382,-122.000330,-31.000000,5.000000,110.000000,32.000000
2015-06-26T09:39:46Z,37.392287,-121.999996,-31.000000,6.000000,109.900002,32.000000
2015-06-26T09:39:47Z,37.392194,-121.999606,-30.000000,3.000000,109.800003,32.750000
2015-06-26T09:39:48Z,37.392082,-121.999274,-30.000000,3.000000,110.500000,33.000000
2015-06-26T09:39:49Z,37.391984,-121.998924,-31.000000,3.000000,109.400002,32.750000
2015-06-26T09:39:50Z,37.391892,-121.998560,-30.000000,3.000000,109.699997,33.250000
2015-06-26T09:39:51Z,37.391794,-121.998211,-29.000000,3.000000,111.099998,33.000000
2015-06-26T09:39:52Z,37.391678,-121.997864,-29.000000,3.000000,111.900002,33.250000
2015-06-26T09:39:53Z,37.391560,-121.997522,-30.000000,4.000000,112.099998,33.250000
2015-06-26T09:39:54Z,37.391458,-121.997170,-33.000000,4.000000,110.699997,33.250000
2015-06-26T09:39:55Z,37.391364,-121.996801,-31.000000,4.000000,110.400002,33.500000
2015-06-26T09:39:56Z,37.391256,-121.996452,-32.000000,4.000000,110.800003,33.250000
2015-06-26T09:39:57Z,37.391151,-121.996103,-32.000000,5.000000,110.800003,33.250000
2015-06-26T09:39:58Z,37.391033,-121.995759,-32.000000,5.000000,111.699997,32.750000
2015-06-26T09:39:59Z,37.390906,-121.995427,-31.000000,6.000000,112.599998,32.750000
2015-06-26T09:40:00Z,37.390782,-121.995109,-31.000000,6.000000,114.000000,32.500000
2015-06-26T09:40:01Z,37.390671,-121.994751,-29.000000,5.000000,112.300003,33.500000
2015-06-26T09:40:02Z,37.390586,-121.994381,-27.000000,4.000000,110.599998,34.000000
2015-06-26T09:40:03Z,37.390489,-121.994001,-28.000000,4.000000,110.599998,34.000000
2015-06-26T09:40:04Z,37.390381,-121.993635,-28.000000,4.000000,110.699997,34.250000
2015-06-26T09:40:05Z,37.390276,-121.993282,-30.000000,3.000000,110.599998,34.250000
2015-06-26T09:40:06Z,37.390167,-121.992906,-30.000000,3.000000,110.599998,34.500000
2015-06-26T09:40:07Z,37.390068,-121.992523,-30.000000,3.000000,110.300003,34.500000
2015-06-26T09:40:08Z,37.389979,-121.992157,-30.000000,4.000000,109.900002,34.750000
2015-06-26T09:40:09Z,37.389869,-121.991803,-30.000000,4.000000,109.500000,34.750000
2015-06-26T09:40:10Z,37.389770,-121.991418,-31.000000,4.000000,109.400002,34.750000
2015-06-26T09:40:11Z,37.389655,-121.991042,-31.000000,4.000000,109.599998,34.750000
2015-06-26T09:40:12Z,37.389547,-121.990676,-29.000000,4.000000,109.800003,34.750000
2015-06-26T09:40:13Z,37.389440,-121.990321,-29.000000,3.000000,109.900002,34.750000
2015-06-26T09:40:14Z,37.389324,-121.989944,-28.000000,3.000000,109.900002,34.750000
2015-06-26T09:40:15Z,37.389220,-121.989571,-30.000000,3.000000,109.800003,34.750000
2015-06-26T09:40:16Z,37.389113,-121.989205,-29.000000,3.000000,109.699997,34.750000
2015-06-26T09:40:17Z,37.389015,-121.988850,-29.000000,3.000000,109.599998,34.500000
2015-06-26T09:40:18Z,37.388915,-121.988478,-28.000000,3.000000,109.500000,34.500000
2015-06-26T09:40:19Z,37.388809,-121.988108,-29.000000,3.000000,109.500000,34.500000
2015-06-26T09:40:20Z,37.388713,-121.987746,-29.000000,3.000000,109.599998,34.250000
2015-06-26T09:40:21Z,37.388614,-121.987385,-28.000000,3.000000,109.599998,34.250000
2015-06-26T09:40:22Z,37.388517,-121.987009,-28.000000,3.000000,109.300003,34.000000
2015-06-26T09:40:23Z,37.388414,-121.986645,-28.000000,3.000000,109.000000,34.000000
2015-06-26T09:40:24Z,37.388321,-121.986280,-29.000000,3.000000,108.699997,34.000000
2015-06-26T09:40:25Z,37.388226,-121.985926,-28.000000,3.000000,108.500000,33.750000
2015-06-26T09:40:26Z,37.388125,-121.985566,-27.000000,3.000000,108.699997,33.750000
2015-06-26T09:40:27Z,37.388018,-121.985193,-27.000000,3.000000,108.800003,33.750000
2015-06-26T09:40:28Z,37.387919,-121.984840,-27.000000,3.000000,108.800003,33.750000
2015-06-26T09:40:29Z,37.387825,-121.984493,-28.000000,3.000000,108.699997,33.750000
2015-06-26T09:40:30Z,37.387719,-121.984130,-28.000000,4.000000,108.900002,33.500000
2015-06-26T09:40:31Z,37.387624,-121.983777,-28.000000,4.000000,109.300003,33.500000
2015-06-26T09:40:32Z,37.387524,-121.983417,-29.000000,4.000000,109.599998,33.250000
2015-06-26T09:40:33Z,37.387428,-121.983076,-30.000000,3.000000,109.699997,33.250000
2015-06-26T09:40:34Z,37.387328,-121.982724,-30.000000,4.000000,109.699997,33.250000
2015-06-26T09:40:35Z,37.387230,-121.982367,-30.000000,4.000000,109.599998,33.250000
2015-06-26T09:40:36Z,37.387127,-121.982025,-30.000000,4.000000,109.800003,33.500000
2015-06-26T09:40:37Z,37.387031,-121.981673,-30.000000,3.000000,109.800003,33.500000
2015-06-26T09:40:38Z,37.386930,-121.981298,-31.000000,4.000000,109.699997,33.500000
2015-06-26T09:40:39Z,37.386829,-121.980952,-32.000000,4.000000,109.699997,33.500000
2015-06-26T09:40:40Z,37.386717,-121.980593,-32.000000,4.000000,109.800003,33.750000
2015-06-26T09:40:41Z,37.386623,-121.980246,-31.000000,3.000000,109.599998,33.750000
2015-06-26T09:40:42Z,37.386520,-121.979899,-32.000000,4.000000,109.699997,33.750000
2015-06-26T09:40:43Z,37.386417,-121.979524,-32.000000,4.000000,109.500000,33.750000
2015-06-26T09:40:44Z,37.386311,-121.979167,-31.000000,3.000000,109.599998,33.750000
2015-06-26T09:40:45Z,37.386208,-121.978832,-33.000000,3.000000,109.800003,33.750000
2015-06-26T09:40:46Z,37.386099,-121.978460,-33.000000,9.000000,109.800003,33.750000
2015-06-26T09:40:47Z,37.385999,-121.978094,-32.000000,9.000000,109.800003,33.750000
2015-06-26T09:40:48Z,37.385892,-121.977733,-33.000000,9.000000,109.699997,33.750000
2015-06-26T09:40:49Z,37.385793,-121.977385,-33.000000,9.000000,109.800003,33.750000
2015-06-26T09:40:50Z,37.385686,-121.977021,-32.000000,9.000000,110.099998,33.500000
2015-06-26T09:40:51Z,37.385583,-121.976651,-32.000000,10.000000,109.699997,33.500000
2015-06-26T09:40:52Z,37.385481,-121.976283,-31.000000,10.000000,109.900002,34.000000
2015-06-26T09:40:53Z,37.385384,-121.975935,-30.000000,9.000000,109.900002,33.750000
2015-06-26T09:40:54Z,37.385273,-121.975576,-31.000000,9.000000,109.900002,33.500000
2015-06-26T09:40:55Z,37.385169,-121.975216,-30.000000,9.000000,109.800003,33.500000
2015-06-26T09:40:56Z,37.385070,-121.974857,-29.000000,9.000000,109.699997,33.500000
2015-06-26T09:40:57Z,37.384970,-121.974511,-29.000000,9.000000,109.599998,33.250000
2015-06-26T09:40:58Z,37.384874,-121.974153,-29.000000,9.000000,109.599998,33.250000
2015-06-26T09:40:59Z,37.384769,-121.973789,-29.000000,9.000000,109.599998,32.750000
2015-06-26T09:41:00Z,37.384666,-121.973446,-29.000000,9.000000,109.699997,32.500000
2015-06-26T09:41:01Z,37.384569,-121.973110,-29.000000,9.000000,109.900002,32.250000
2015-06-26T09:41:02Z,37.384475,-121.972755,-30.000000,9.000000,109.900002,32.250000
2015-06-26T09:41:03Z,37.384376,-121.972414,-27.000000,9.000000,109.599998,32.250000
2015-06-26T09:41:04Z,37.384283,-121.972076,-28.000000,3.000000,109.500000,31.750000
2015-06-26T09:41:05Z,37.384186,-121.971751,-27.000000,3.000000,109.800003,31.750000
2015-06-26T09:41:06Z,37.384091,-121.971417,-27.000000,3.000000,109.800003,31.500000
2015-06-26T09:41:07Z,37.383995,-121.971072,-27.000000,3.000000,109.699997,31.250000
2015-06-26T09:41:08Z,37.383902,-121.970745,-27.000000,3.000000,109.699997,31.250000
2015-06-26T09:41:09Z,37.383806,-121.970424,-27.000000,3.000000,109.800003,31.000000
2015-06-26T09:41:10Z,37.383707,-121.970086,-26.000000,3.000000,110.000000,31.000000
2015-06-26T09:41:11Z,37.383610,-121.969757,-25.000000,3.000000,110.300003,31.000000
2015-06-26T09:41:12Z,37.383512,-121.969431,-25.000000,3.000000,110.199997,31.000000
2015-06-26T09:41:13Z,37.383420,-121.969116,-25.000000,3.000000,109.500000,30.750000
2015-06-26T09:41:14Z,37.383324,-121.968785,-25.000000,3.000000,109.599998,31.000000
2015-06-26T09:41:15Z,37.383218,-121.968447,-26.000000,3.000000,109.599998,31.250000
2015-06-26T09:41:16Z,37.383124,-121.968107,-26.000000,3.000000,109.699997,31.250000
2015-06-26T09:41:17Z,37.383037,-121.967781,-25.000000,3.000000,109.500000,31.500000
2015-06-26T09:41:18Z,37.382936,-121.967427,-26.000000,3.000000,109.500000,31.750000
2015-06-26T09:41:19Z,37.382837,-121.967087,-26.000000,3.000000,109.400002,32.000000
2015-06-26T09:41:20Z,37.382735,-121.966746,-26.000000,3.000000,109.800003,32.250000
2015-06-26T09:41:21Z,37.382634,-121.966409,-27.000000,3.000000,109.800003,32.250000
2015-06-26T09:41:22Z,37.382535,-121.966064,-27.000000,3.000000,110.000000,32.500000
2015-06-26T09:41:23Z,37.382428,-121.965720,-27.000000,3.000000,110.099998,32.500000
2015-06-26T09:41:24Z,37.382331,-121.965364,-28.000000,3.000000,110.300003,32.750000
2015-06-26T09:41:25Z,37.382232,-121.965009,-27.000000,3.000000,109.900002,33.000000
2015-06-26T09:41:26Z,37.382128,-121.964654,-26.000000,3.000000,109.800003,33.000000
2015-06-26T09:41:27Z,37.382039,-121.964307,-26.000000,3.000000,109.800003,33.000000
2015-06-26T09:41:28Z,37.381939,-121.963958,-25.000000,4.000000,109.800003,33.000000
2015-06-26T09:41:29Z,37.381840,-121.963614,-26.000000,7.000000,109.800003,33.000000
2015-06-26T09:41:30Z,37.381755,-121.963250,-28.000000,4.000000,109.400002,33.500000
2015-06-26T09:41:31Z,37.381654,-121.962864,-30.000000,4.000000,109.900002,33.250000
2015-06-26T09:41:32Z,37.381555,-121.962526,-32.000000,4.000000,110.500000,32.750000
2015-06-26T09:41:33Z,37.381460,-121.962167,-31.000000,4.000000,109.900002,33.000000
2015-06-26T09:41:34Z,37.381354,-121.961813,-31.000000,4.000000,110.000000,32.750000
2015-06-26T09:41:35Z,37.381254,-121.961478,-31.000000,4.000000,109.699997,32.500000
2015-06-26T09:41:36Z,37.381147,-121.961131,-30.000000,4.000000,109.699997,32.500000
2015-06-26T09:41:37Z,37.381043,-121.960788,-29.000000,5.000000,110.300003,32.500000
2015-06-26T09:41:38Z,37.380951,-121.960428,-30.000000,5.000000,110.400002,32.500000
2015-06-26T09:41:39Z,37.380856,-121.960090,-30.000000,5.000000,110.500000,32.250000
2015-06-26T09:41:40Z,37.380763,-121.959732,-28.000000,5.000000,110.500000,32.250000
2015-06-26T09:41:41Z,37.380662,-121.959393,-28.000000,6.000000,110.500000,32.250000
2015-06-26T09:41:42Z,37.380557,-121.959064,-28.000000,5.000000,111.300003,31.750000
2015-06-26T09:41:43Z,37.380458,-121.958750,-30.000000,5.000000,110.500000,31.750000
2015-06-26T09:41:44Z,37.380355,-121.958436,-31.000000,6.000000,110.300003,31.500000
2015-06-26T09:41:45Z,37.380259,-121.958100,-32.000000,6.000000,109.400002,31.750000
2015-06-26T09:41:46Z,37.380164,-121.957765,-32.000000,7.000000,109.400002,31.750000
2015-06-26T09:41:47Z,37.380067,-121.957428,-30.000000,5.000000,110.300003,31.250000
2015-06-26T09:41:48Z,37.379982,-121.957099,-31.000000,5.000000,110.300003,31.000000
2015-06-26T09:41:49Z,37.379892,-121.956769,-31.000000,5.000000,110.199997,31.000000
2015-06-26T09:41:50Z,37.379790,-121.956437,-31.000000,6.000000,110.000000,30.750000
2015-06-26T09:41:51Z,37.379698,-121.956114,-30.000000,5.000000,109.699997,31.000000
2015-06-26T09:41:52Z,37.379613,-121.955781,-30.000000,5.000000,109.300003,31.250000
2015-06-26T09:41:53Z,37.379521,-121.955452,-30.000000,6.000000,109.300003,31.250000
2015-06-26T09:41:54Z,37.379422,-121.955110,-29.000000,5.000000,108.400002,31.500000
2015-06-26T09:41:55Z,37.379324,-121.954756,-29.000000,5.000000,108.199997,31.500000
2015-06-26T09:41:56Z,37.379235,-121.954419,-30.000000,5.000000,107.599998,32.000000
2015-06-26T09:41:57Z,37.379154,-121.954076,-29.000000,5.000000,107.199997,32.000000
2015-06-26T09:41:58Z,37.379072,-121.953718,-27.000000,5.000000,107.500000,32.000000
2015-06-26T09:41:59Z,37.378985,-121.953372,-28.000000,6.000000,106.800003,32.500000
2015-06-26T09:42:00Z,37.378900,-121.953025,-26.000000,6.000000,107.400002,32.250000
2015-06-26T09:42:01Z,37.378811,-121.952687,-25.000000,5.000000,106.699997,32.250000
2015-06-26T09:42:02Z,37.378727,-121.952335,-25.000000,5.000000,105.500000,32.250000
2015-06-26T09:42:03Z,37.378657,-121.951973,-25.000000,5.000000,105.099998,32.000000
2015-06-26T09:42:04Z,37.378583,-121.951620,-24.000000,5.000000,105.500000,31.750000
2015-06-26T09:42:05Z,37.378510,-121.951285,-24.000000,5.000000,105.199997,31.500000
2015-06-26T09:42:06Z,37.378445,-121.950932,-24.000000,4.000000,103.599998,31.750000
2015-06-26T09:42:07Z,37.378379,-121.950587,-24.000000,6.000000,103.599998,31.750000
2015-06-26T09:42:08Z,37.378319,-121.950267,-24.000000,5.000000,104.199997,31.250000
2015-06-26T09:42:09Z,37.378255,-121.949918,-23.000000,5.000000,103.400002,31.250000
2015-06-26T09:42:10Z,37.378193,-121.949572,-23.000000,5.000000,103.400002,31.250000
2015-06-26T09:42:11Z,37.378120,-121.949223,-23.000000,5.000000,104.500000,31.500000
2015-06-26T09:42:12Z,37.378038,-121.948887,-24.000000,5.000000,104.400002,31.500000
2015-06-26T09:42:13Z,37.377949,-121.948539,-25.000000,5.000000,103.800003,31.750000
2015-06-26T09:42:14Z,37.377884,-121.948196,-26.000000,4.000000,103.099998,31.750000
2015-06-26T09:42:15Z,37.377812,-121.947858,-26.000000,4.000000,104.500000,31.000000
2015-06-26T09:42:16Z,37.377761,-121.947526,-27.000000,4.000000,103.199997,30.500000
2015-06-26T09:42:17Z,37.377677,-121.947204,-28.000000,4.000000,104.000000,30.000000
2015-06-26T09:42:18Z,37.377630,-121.946890,-30.000000,4.000000,103.900002,29.500000
2015-06-26T09:42:19Z,37.377564,-121.946580,-30.000000,4.000000,103.400002,28.250000
2015-06-26T09:42:20Z,37.377505,-121.946272,-30.000000,5.000000,103.400002,28.250000
2015-06-26T09:42:21Z,37.377439,-121.945989,-31.000000,4.000000,104.199997,27.500000
2015-06-26T09:42:22Z,37.377385,-121.945668,-31.000000,5.000000,105.000000,27.500000
2015-06-26T09:42:23Z,37.377312,-121.945360,-30.000000,5.000000,105.900002,28.000000
2015-06-26T09:42:24Z,37.377233,-121.945067,-29.000000,5.000000,107.300003,28.000000
2015-06-26T09:42:25Z,37.377152,-121.944761,-28.000000,5.000000,107.500000,28.000000
