2015-06-26T09:14:40Z,37.386410,-122.031226,-21.000000,3.000000,19.799999,8.500000
2015-06-26T09:14:41Z,37.386501,-122.031196,-21.000000,3.000000,13.800000,10.000000
2015-06-26T09:14:42Z,37.386589,-122.031174,-20.000000,3.000000,11.600000,10.750000
2015-06-26T09:14:43Z,37.386700,-122.031148,-20.000000,3.000000,12.800000,11.000000
2015-06-26T09:14:44Z,37.386793,-122.031114,-19.000000,3.000000,14.700000,11.250000
2015-06-26T09:14:45Z,37.386896,-122.031083,-19.000000,3.000000,14.200000,11.750000
2015-06-26T09:14:46Z,37.387008,-122.031051,-18.000000,3.000000,14.000000,12.000000
2015-06-26T09:14:47Z,37.387118,-122.031015,-18.000000,3.000000,14.200000,12.250000
2015-06-26T09:14:48Z,37.387225,-122.030976,-18.000000,3.000000,14.600000,12.500000
2015-06-26T09:14:49Z,37.387334,-122.030945,-17.000000,4.000000,13.500000,12.500000
2015-06-26T09:14:50Z,37.387447,-122.030896,-18.000000,3.000000,16.299999,13.500000
2015-06-26T09:14:51Z,37.387555,-122.030864,-18.000000,3.000000,14.000000,12.750000
2015-06-26T09:14:52Z,37.387660,-122.030825,-18.000000,3.000000,15.600000,12.500000
2015-06-26T09:14:53Z,37.387781,-122.030784,-21.000000,4.000000,13.400000,13.250000
2015-06-26T09:14:54Z,37.387892,-122.030752,-21.000000,4.000000,14.700000,12.750000
2015-06-26T09:14:55Z,37.388010,-122.030704,-23.000000,4.000000,14.100000,12.750000
2015-06-26T09:14:56Z,37.388113,-122.030664,-24.000000,4.000000,15.600000,12.750000
2015-06-26T09:14:57Z,37.388225,-122.030628,-23.000000,5.000000,14.200000,13.000000
2015-06-26T09:14:58Z,37.388334,-122.030597,-22.000000,6.000000,13.800000,12.750000
2015-06-26T09:14:59Z,37.388454,-122.030559,-23.000000,6.000000,13.200000,13.250000
2015-06-26T09:15:00Z,37.388568,-122.030526,-22.000000,6.000000,11.600000,13.000000
2015-06-26T09:15:01Z,37.388682,-122.030509,-23.000000,6.000000,9.900000,13.000000
2015-06-26T09:15:02Z,37.388807,-122.030475,-24.000000,5.000000,9.900000,13.250000
2015-06-26T09:15:03Z,37.388902,-122.030454,-22.000000,5.000000,7.500000,12.500000
2015-06-26T09:15:04Z,37.389010,-122.030439,-23.000000,5.000000,7.900000,11.750000
2015-06-26T09:15:05Z,37.389108,-122.030406,-22.000000,5.000000,7.500000,11.250000
2015-06-26T09:15:06Z,37.389208,-122.030393,-22.000000,4.000000,8.000000,10.250000
2015-06-26T09:15:07Z,37.389293,-122.030391,-23.000000,4.000000,5.100000,8.250000
2015-06-26T09:15:08Z,37.389360,-122.030393,-22.000000,4.000000,3.900000,6.750000
2015-06-26T09:15:09Z,37.389405,-122.030393,-21.000000,4.000000,3.700000,4.500000
2015-06-26T09:15:10Z,37.389435,-122.030375,-21.000000,4.000000,5.700000,2.500000
2015-06-26T09:15:11Z,37.389453,-122.030375,-21.000000,3.000000,5.700000,0.750000
2015-06-26T09:15:12Z,37.389463,-122.030381,-21.000000,3.000000,0.000000,0.000000
2015-06-26T09:15:13Z,37.389471,-122.030380,-21.000000,3.000000,0.000000,0.000000
2015-06-26T09:15:14Z,37.389472,-122.030382,-22.000000,3.000000,0.000000,0.000000
2015-06-26T09:15:15Z,37.389475,-122.030384,-22.000000,3.000000,0.000000,0.000000
2015-06-26T09:15:16Z,37.389479,-122.030383,-22.000000,3.000000,0.000000,0.000000
2015-06-26T09:15:17Z,37.389480,-122.030386,-22.000000,3.000000,0.000000,0.000000
2015-06-26T09:15:18Z,37.389482,-122.030388,-22.000000,3.000000,0.000000,0.000000
2015-06-26T09:15:19Z,37.389482,-122.030388,-22.000000,3.000000,0.000000,0.000000
2015-06-26T09:15:20Z,37.389486,-122.030382,-23.000000,3.000000,0.000000,0.000000
2015-06-26T09:15:21Z,37.389489,-122.030377,-24.000000,3.000000,0.000000,0.000000
2015-06-26T09:15:22Z,37.389488,-122.030373,-25.000000,3.000000,0.000000,0.000000
2015-06-26T09:15:23Z,37.389487,-122.030378,-24.000000,3.000000,0.000000,0.000000
2015-06-26T09:15:24Z,37.389488,-122.030378,-24.000000,4.000000,5.700000,0.750000
2015-06-26T09:15:25Z,37.389516,-122.030366,-23.000000,4.000000,8.100000,3.750000
2015-06-26T09:15:26Z,37.389561,-122.030363,-23.000000,4.000000,5.700000,7.500000
2015-06-26T09:15:27Z,37.389635,-122.030357,-23.000000,4.000000,6.100000,9.500000
2015-06-26T09:15:28Z,37.389730,-122.030354,-24.000000,3.000000,4.000000,10.000000
2015-06-26T09:15:29Z,37.389826,-122.030337,-24.000000,3.000000,5.500000,12.000000
2015-06-26T09:15:30Z,37.389943,-122.030328,-24.000000,3.000000,5.600000,13.250000
2015-06-26T09:15:31Z,37.390071,-122.030317,-24.000000,3.000000,3.700000,14.750000
2015-06-26T09:15:32Z,37.390214,-122.030301,-24.000000,3.000000,6.100000,15.500000
2015-06-26T09:15:33Z,37.390358,-122.030282,-25.000000,3.000000,8.100000,16.250000
2015-06-26T09:15:34Z,37.390504,-122.030246,-25.000000,4.000000,12.500000,16.000000
2015-06-26T09:15:35Z,37.390644,-122.030207,-25.000000,6.000000,12.500000,16.000000
2015-06-26T09:15:36Z,37.390810,-122.030170,-27.000000,5.000000,12.700000,17.250000
2015-06-26T09:15:37Z,37.390972,-122.030111,-26.000000,6.000000,13.200000,17.750000
2015-06-26T09:15:38Z,37.391127,-122.030066,-26.000000,7.000000,13.200000,17.750000
2015-06-26T09:15:39Z,37.391251,-122.030009,-26.000000,5.000000,13.400000,17.750000
2015-06-26T09:15:40Z,37.391398,-122.029963,-26.000000,5.000000,13.700000,18.000000
2015-06-26T09:15:41Z,37.391555,-122.029915,-26.000000,6.000000,13.700000,18.000000
2015-06-26T09:15:42Z,37.391709,-122.029869,-26.000000,6.000000,14.100000,17.750000
2015-06-26T09:15:43Z,37.391869,-122.029810,-27.000000,6.000000,15.000000,18.000000
2015-06-26T09:15:44Z,37.392017,-122.029762,-27.000000,6.000000,14.700000,17.750000
2015-06-26T09:15:45Z,37.392173,-122.029718,-27.000000,5.000000,14.400000,17.750000
2015-06-26T09:15:46Z,37.392331,-122.029666,-27.000000,5.000000,15.900000,18.000000
2015-06-26T09:15:47Z,37.392491,-122.029609,-28.000000,7.000000,15.900000,18.000000
2015-06-26T09:15:48Z,37.392669,-122.029524,-29.000000,6.000000,16.000000,18.250000
2015-06-26T09:15:49Z,37.392823,-122.029470,-28.000000,6.000000,15.200000,18.500000
2015-06-26T09:15:50Z,37.392993,-122.029429,-29.000000,6.000000,14.200000,18.500000
2015-06-26T09:15:51Z,37.393160,-122.029375,-29.000000,4.000000,14.700000,18.750000
2015-06-26T09:15:52Z,37.393327,-122.029319,-28.000000,4.000000,15.000000,19.000000
2015-06-26T09:15:53Z,37.393481,-122.029263,-27.000000,3.000000,15.600000,18.750000
2015-06-26T09:15:54Z,37.393653,-122.029204,-26.000000,4.000000,15.500000,19.000000
2015-06-26T09:15:55Z,37.393819,-122.029147,-26.000000,3.000000,15.800000,18.750000
2015-06-26T09:15:56Z,37.393979,-122.029094,-27.000000,3.000000,15.400000,18.750000
2015-06-26T09:15:57Z,37.394145,-122.029042,-26.000000,3.000000,16.100000,18.500000
2015-06-26T09:15:58Z,37.394311,-122.028990,-26.000000,4.000000,15.100000,18.500000
2015-06-26T09:15:59Z,37.394459,-122.028942,-27.000000,4.000000,16.000000,18.000000
2015-06-26T09:16:00Z,37.394607,-122.028892,-26.000000,3.000000,16.500000,17.000000
2015-06-26T09:16:01Z,37.394756,-122.028838,-26.000000,4.000000,16.700001,15.500000
2015-06-26T09:16:02Z,37.394884,-122.028796,-27.000000,4.000000,17.500000,14.000000
2015-06-26T09:16:03Z,37.395000,-122.028752,-27.000000,3.000000,18.000000,12.500000
2015-06-26T09:16:04Z,37.395092,-122.028710,-27.000000,3.000000,19.299999,10.750000
2015-06-26T09:16:05Z,37.395183,-122.028670,-27.000000,4.000000,19.299999,10.750000
2015-06-26T09:16:06Z,37.395227,-122.028632,-27.000000,3.000000,30.100000,6.250000
2015-06-26T09:16:07Z,37.395255,-122.028597,-25.000000,3.000000,53.599998,3.500000
2015-06-26T09:16:08Z,37.395277,-122.028566,-24.000000,3.000000,74.000000,3.250000
2015-06-26T09:16:09Z,37.395288,-122.028509,-27.000000,4.000000,70.900002,3.500000
2015-06-26T09:16:10Z,37.395306,-122.028469,-26.000000,4.000000,90.400002,3.250000
2015-06-26T09:16:11Z,37.395303,-122.028427,-25.000000,3.000000,101.500000,4.250000
2015-06-26T09:16:12Z,37.395289,-122.028376,-25.000000,3.000000,106.099998,4.500000
2015-06-26T09:16:13Z,37.395288,-122.028329,-26.000000,3.000000,94.300003,4.250000
2015-06-26T09:16:14Z,37.395285,-122.028280,-25.000000,4.000000,94.300003,4.250000
2015-06-26T09:16:15Z,37.395286,-122.028255,-25.000000,4.000000,80.400002,3.000000
2015-06-26T09:16:16Z,37.395293,-122.028241,-25.000000,6.000000,57.000000,2.250000
2015-06-26T09:16:17Z,37.395323,-122.028242,-26.000000,5.000000,19.100000,3.000000
2015-06-26T09:16:18Z,37.395337,-122.028235,-25.000000,5.000000,20.299999,3.250000
2015-06-26T09:16:19Z,37.395360,-122.028227,-22.000000,4.000000,14.100000,1.500000
2015-06-26T09:16:20Z,37.395354,-122.028227,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:21Z,37.395354,-122.028227,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:22Z,37.395362,-122.028218,-23.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:23Z,37.395362,-122.028218,-23.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:24Z,37.395355,-122.028212,-23.000000,3.000000,0.000000,0.000000
2015-06-26T09:16:25Z,37.395354,-122.028210,-23.000000,3.000000,0.000000,0.000000
2015-06-26T09:16:26Z,37.395355,-122.028208,-23.000000,3.000000,0.000000,0.000000
2015-06-26T09:16:27Z,37.395360,-122.028206,-23.000000,3.000000,0.000000,0.000000
2015-06-26T09:16:28Z,37.395361,-122.028207,-23.000000,3.000000,0.000000,0.000000
2015-06-26T09:16:29Z,37.395361,-122.028207,-23.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:30Z,37.395360,-122.028208,-23.000000,3.000000,0.000000,0.000000
2015-06-26T09:16:31Z,37.395359,-122.028209,-22.000000,3.000000,0.000000,0.000000
2015-06-26T09:16:32Z,37.395359,-122.028209,-22.000000,3.000000,0.000000,0.000000
2015-06-26T09:16:33Z,37.395359,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:34Z,37.395359,-122.028209,-22.000000,3.000000,0.000000,0.000000
2015-06-26T09:16:35Z,37.395359,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:36Z,37.395358,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:37Z,37.395358,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:38Z,37.395358,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:39Z,37.395359,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:40Z,37.395359,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:41Z,37.395359,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:42Z,37.395359,-122.028209,-22.000000,3.000000,0.000000,0.000000
2015-06-26T09:16:43Z,37.395359,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:44Z,37.395359,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:45Z,37.395359,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:46Z,37.395359,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:47Z,37.395359,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:48Z,37.395359,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:49Z,37.395360,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:50Z,37.395359,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:51Z,37.395358,-122.028210,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:52Z,37.395359,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:53Z,37.395359,-122.028209,-22.000000,4.000000,0.000000,0.000000
2015-06-26T09:16:54Z,37.395359,-122.028209,-22.000000,3.000000,0.000000,0.000000
2015-06-26T09:16:55Z,37.395359,-122.028209,-22.000000,3.000000,0.000000,0.000000
